country,state,device,browser
United States,New York,desktop,Internet Explorer
United States,Unknown,desktop,Chrome
United States,New Jersey,desktop,Internet Explorer
United States,New Jersey,desktop,Internet Explorer
United States,Massachusetts,desktop,Chrome
United States,Massachusetts,desktop,Chrome
United States,California,smartphone,Mobile Safari
United States,Massachusetts,desktop,Chrome
United States,California,smartphone,Mobile Safari
United States,California,smartphone,Mobile Safari
United States,California,smartphone,Mobile Safari
United States,Massachusetts,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,desktop,Internet Explorer
United States,California,smartphone,Mobile Safari
United States,New York,desktop,Firefox
United States,California,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,New York,desktop,Firefox
United States,Unknown,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,New York,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Oregon,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,New York,Unknown,Unknown
United States,North Carolina,desktop,Internet Explorer
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,North Carolina,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Indiana,desktop,Firefox
France,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Washington,smartphone,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Indiana,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,smartphone,Mobile Safari
Canada,British Columbia,smartphone,Google Search App
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Hawaii,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Louisiana,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Texas,desktop,Chrome
United States,Texas,desktop,Chrome
United States,Michigan,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Michigan,desktop,Internet Explorer
United States,Hawaii,desktop,Chrome
United States,Louisiana,desktop,Internet Explorer
United States,Michigan,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Louisiana,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,District of Columbia,desktop,Safari
United States,Unknown,Unknown,Unknown
Canada,Ontario,Unknown,Unknown
United States,District of Columbia,desktop,Safari
United States,Michigan,desktop,Internet Explorer
United States,Pennsylvania,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Texas,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Nebraska,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Virginia,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Virginia,desktop,Internet Explorer
United States,Virginia,desktop,Internet Explorer
United States,Virginia,desktop,Firefox
United States,New York,desktop,Chrome
United States,Michigan,desktop,Internet Explorer
France,Unknown,Unknown,Unknown
United States,Hawaii,desktop,Chrome
United States,Arizona,desktop,Internet Explorer
United Kingdom,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Michigan,smartphone,Chrome Mobile
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Arizona,desktop,Internet Explorer
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,West Virginia,smartphone,Chrome Webview
United States,Indiana,tablet,Mobile Safari
United States,New York,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Arizona,desktop,Internet Explorer
United States,Unknown,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Arizona,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Arizona,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Internet Explorer
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
Chile,Santiago Metropolitan,desktop,Chrome
United States,California,desktop,Internet Explorer
Bahamas,New Providence District,desktop,Internet Explorer
United States,California,desktop,Internet Explorer
United States,Illinois,Unknown,Unknown
Bahamas,New Providence District,desktop,Internet Explorer
United States,Illinois,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Florida,smartphone,Chrome Webview
United States,Washington,Unknown,Unknown
United States,Virginia,Unknown,Unknown
Bahamas,New Providence District,desktop,Internet Explorer
United States,Missouri,smartphone,Chrome Mobile
United States,Massachusetts,smartphone,Mobile Safari
United States,Texas,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Texas,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
Bahamas,New Providence District,desktop,Internet Explorer
United States,Texas,desktop,Chrome
United States,California,desktop,Internet Explorer
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Texas,desktop,Chrome
Bahamas,New Providence District,desktop,Internet Explorer
United States,Tennessee,tablet,Android Browser
Bahamas,New Providence District,desktop,Internet Explorer
United States,Texas,desktop,Chrome
United States,Texas,desktop,Chrome
United States,Unknown,smartphone,Chrome Mobile
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Texas,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Pennsylvania,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
Russia,Unknown,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,New York,desktop,Maxthon
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
Russia,Unknown,desktop,Internet Explorer
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
Russia,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,smartphone,Mobile Safari
China,Unknown,Unknown,Unknown
United States,California,smartphone,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Chrome
Russia,Unknown,desktop,Internet Explorer
United States,California,smartphone,Mobile Safari
United States,Illinois,desktop,Chrome
United States,Illinois,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Kentucky,desktop,Internet Explorer
Singapore,Unknown,Unknown,Unknown
United States,California,smartphone,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Colorado,desktop,Internet Explorer
United States,Michigan,smartphone,Chrome Mobile
United States,Kentucky,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Missouri,smartphone,Chrome Mobile
United States,Kentucky,desktop,Internet Explorer
United States,California,smartphone,Mobile Safari
United States,California,Unknown,Unknown
United States,New York,desktop,Internet Explorer
United States,New York,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Arizona,desktop,Firefox
United States,California,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,Connecticut,desktop,Chrome
Canada,Manitoba,portable media player,Mobile Safari
United States,Unknown,desktop,Chrome
United States,California,desktop,Chrome
Bahamas,New Providence District,desktop,Internet Explorer
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Arkansas,desktop,Chrome
United States,Maryland,tablet,Internet Explorer
United States,Maryland,tablet,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,Maryland,tablet,Internet Explorer
United States,Maryland,tablet,Internet Explorer
United States,Connecticut,desktop,Chrome
Bahamas,New Providence District,desktop,Internet Explorer
Bahamas,New Providence District,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
Bahamas,New Providence District,desktop,Internet Explorer
United States,Virginia,Unknown,Unknown
United States,Alabama,desktop,Chrome
United States,Alabama,desktop,Chrome
Bahamas,New Providence District,desktop,Internet Explorer
Bahamas,New Providence District,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Alabama,desktop,Chrome
United States,Alabama,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Illinois,desktop,Internet Explorer
United States,Illinois,desktop,Internet Explorer
United States,Illinois,desktop,Internet Explorer
United States,Massachusetts,tablet,Mobile Safari
China,Unknown,Unknown,Unknown
United States,Florida,desktop,Internet Explorer
United States,Florida,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Illinois,desktop,Internet Explorer
United States,Florida,desktop,Internet Explorer
United States,Unknown,smartphone,Android Browser
United States,Connecticut,desktop,Chrome
United States,Unknown,smartphone,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Texas,desktop,Chrome
Pakistan,Punjab,smartphone,Google Search App
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Unknown,desktop,Firefox
United States,Oregon,Unknown,Unknown
United States,Florida,desktop,Chrome
United States,Unknown,desktop,Firefox
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,New York,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
Russia,Moscow,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,New York,desktop,Internet Explorer
United States,Florida,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Virginia,Unknown,Unknown
Unknown,Unknown,Unknown,Opera Mini
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Georgia,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Wisconsin,tablet,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Georgia,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Georgia,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Georgia,desktop,Internet Explorer
United States,Wisconsin,tablet,Internet Explorer
United States,Washington,Unknown,Unknown
France,Unknown,Unknown,Unknown
United States,Unknown,smartphone,Mobile Safari
United States,Massachusetts,desktop,Chrome
United States,Washington,tablet,Mobile Silk
United States,Unknown,desktop,Firefox
United States,New Jersey,desktop,Chrome
United States,Massachusetts,desktop,Chrome
United States,Tennessee,tablet,Mobile Safari
United States,Unknown,desktop,Firefox
United States,Virginia,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,smartphone,Mobile Safari
United States,Unknown,desktop,Firefox
Unknown,Unknown,Unknown,Opera Mini
United States,Virginia,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,tablet,Mobile Silk
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,California,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Unknown,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,smartphone,Mobile Safari
United States,California,smartphone,Mobile Safari
United States,Minnesota,desktop,Firefox
United States,Minnesota,desktop,Firefox
United States,California,smartphone,Mobile Safari
Unknown,Unknown,Unknown,Opera Mini
United States,Virginia,smartphone,Chrome Webview
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,smartphone,Mobile Safari
United States,Virginia,desktop,Firefox
United States,Iowa,Unknown,Unknown
United States,Connecticut,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,California,desktop,Firefox
United States,California,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
Netherlands,North Holland,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,Unknown,Unknown
United States,North Carolina,desktop,Internet Explorer
United States,Virginia,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
Spain,Valencia,desktop,Safari
United States,Washington,Unknown,Unknown
United States,Colorado,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Arizona,desktop,Chrome
United States,Arizona,desktop,Chrome
United States,Arizona,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,South Dakota,desktop,Internet Explorer
China,Unknown,Unknown,Unknown
United States,Unknown,smartphone,Chrome Webview
United States,Minnesota,desktop,Internet Explorer
United States,Minnesota,desktop,Internet Explorer
United States,Minnesota,desktop,Internet Explorer
United States,Minnesota,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Minnesota,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Virginia,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,curl
United States,Virginia,desktop,Internet Explorer
United States,Virginia,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,smartphone,Chrome Webview
United States,Unknown,smartphone,Chrome Mobile
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
Bulgaria,Sofia,desktop,Safari
United States,Virginia,desktop,Internet Explorer
France,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Colorado,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Illinois,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Pennsylvania,desktop,Chrome
United States,Illinois,desktop,Internet Explorer
United States,Unknown,desktop,Safari
United States,Utah,desktop,Chrome
United States,Oregon,Unknown,Java
United States,Texas,desktop,Chrome
United States,Georgia,Unknown,Unknown
United States,Georgia,Unknown,Unknown
United States,Alabama,desktop,Chrome
United States,Alabama,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Alabama,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Iowa,smartphone,Chrome Webview
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Alabama,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,New York,desktop,Chrome
United States,Utah,desktop,Chrome
United States,Pennsylvania,desktop,Internet Explorer
Canada,Ontario,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Texas,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,North Carolina,Unknown,Unknown
United States,New York,desktop,Firefox
United States,Texas,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,New Jersey,desktop,Safari
United States,New Jersey,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
Sweden,Unknown,desktop,Safari
United States,Unknown,Unknown,Unknown
United States,California,Unknown,Unknown
Sweden,Unknown,desktop,Safari
United States,Illinois,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
Sweden,Unknown,desktop,Safari
United States,Washington,desktop,Internet Explorer
Sweden,Unknown,desktop,Safari
United States,Washington,Unknown,Unknown
France,Unknown,Unknown,Unknown
Russia,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,California,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Texas,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,desktop,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
France,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,North Carolina,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Unknown,desktop,Internet Explorer
United States,Unknown,tablet,Chrome
United States,Unknown,tablet,Chrome
United States,Unknown,desktop,Unknown
United States,Unknown,desktop,Chrome
United States,Georgia,Unknown,Unknown
United States,New York,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Virginia,Unknown,Unknown
United States,New York,desktop,Chrome
United States,Unknown,desktop,Safari
Singapore,Unknown,desktop,Chrome
United States,New Jersey,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Safari
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Texas,desktop,Internet Explorer
United States,New Jersey,desktop,Internet Explorer
United States,South Carolina,smartphone,Chrome Mobile
United States,North Carolina,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
China,Unknown,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Virginia,desktop,Internet Explorer
United States,Oregon,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,South Carolina,smartphone,Chrome Mobile
United States,Unknown,Unknown,Unknown
United States,Massachusetts,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,North Carolina,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Virginia,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Pennsylvania,desktop,Safari
United States,Washington,Unknown,Unknown
United States,New York,tablet,Mobile Safari
United States,Pennsylvania,desktop,Safari
United States,North Carolina,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Texas,smartphone,Mobile Safari
United States,Maryland,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Pennsylvania,desktop,Safari
United States,Washington,Unknown,Unknown
France,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Maryland,desktop,Firefox
United States,North Carolina,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Maryland,desktop,Firefox
United States,Unknown,desktop,Internet Explorer
United States,Pennsylvania,desktop,Safari
United States,Alabama,desktop,Chrome
United States,Virginia,Unknown,Unknown
United States,Maryland,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,Alabama,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Tennessee,desktop,Internet Explorer
United States,North Carolina,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Minnesota,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,New Jersey,tablet,Facebook
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Indiana,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Pennsylvania,desktop,Firefox
Germany,Unknown,Unknown,Unknown
United States,Pennsylvania,desktop,Firefox
United States,Pennsylvania,desktop,Firefox
United States,Washington,Unknown,curl
United States,New York,Unknown,Unknown
United States,Minnesota,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Michigan,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Wisconsin,desktop,Safari
United States,Unknown,desktop,Unknown
United States,Pennsylvania,desktop,Firefox
Nigeria,Unknown,Unknown,Opera Mini
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Unknown
United States,Wisconsin,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Texas,desktop,Firefox
United States,North Carolina,Unknown,Unknown
United States,Unknown,desktop,Unknown
Netherlands,North Holland,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Texas,desktop,Firefox
United States,Unknown,desktop,Unknown
United States,Texas,desktop,Firefox
China,Unknown,Unknown,Unknown
United States,New Jersey,tablet,Facebook
United States,Virginia,desktop,Internet Explorer
United States,New Jersey,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Virginia,desktop,Internet Explorer
United States,Florida,desktop,Internet Explorer
United States,Unknown,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Florida,desktop,Internet Explorer
United States,Minnesota,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Virginia,tablet,Chrome
United States,Connecticut,desktop,Chrome
United States,North Carolina,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,tablet,Samsung Browser
United States,California,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Maryland,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Virginia,Unknown,Unknown
Ireland,Leinster,desktop,Python Requests
United States,Connecticut,desktop,Chrome
United Kingdom,England,smartphone,Mobile Safari
United States,Massachusetts,tablet,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
Ireland,Leinster,desktop,Python Requests
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Ohio,desktop,Internet Explorer
Ireland,Leinster,desktop,Python Requests
Canada,British Columbia,desktop,Firefox
United States,Illinois,desktop,Chrome
United States,North Carolina,tablet,Mobile Safari
Nigeria,Unknown,Unknown,Opera Mini
Canada,British Columbia,desktop,Firefox
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
Ireland,Leinster,desktop,Python Requests
United States,Unknown,Unknown,Unknown
Nigeria,Unknown,Unknown,Opera Mini
United States,Unknown,smartphone,Mobile Safari
United States,Virginia,desktop,Internet Explorer
United States,Virginia,desktop,Internet Explorer
United States,North Carolina,tablet,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Ohio,desktop,Internet Explorer
United States,Virginia,desktop,Internet Explorer
United States,Unknown,smartphone,Mobile Safari
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,North Carolina,tablet,Mobile Safari
United States,Illinois,desktop,Chrome
United States,Texas,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,Texas,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,curl
United States,Texas,tablet,Facebook
United States,Texas,tablet,Facebook
United States,Connecticut,desktop,Chrome
United States,North Carolina,Unknown,Unknown
Canada,British Columbia,desktop,Firefox
United States,North Carolina,Unknown,Unknown
